neuron,contact,layer
1976,348,L3
1977,250,L3
1978,345,L3
1979,345,L3
1981,345,L3
1982,345,L3
1983,345,L3
1984,345,L3
1985,59,L3
1986,59,L3
1987,154,L3
1988,59,L3
1989,59,L3
1990,59,L3
1991,250,L3
1992,154,L3
1993,51,L5
1994,59,L3
1995,59,L3
1996,59,L3
1997,154,L3
1998,154,L3
1999,154,L3
2001,346,L3
2002,346,L3
2003,346,L3
2004,346,L3
2005,346,L3
2006,59,L3
2007,59,L3
2008,58,L3
2009,59,L3
2010,59,L3
2011,251,L3
2012,251,L3
2013,60,L3
2014,60,L3
2015,60,L3
2016,60,L3
2017,59,L3
2018,155,L3
2019,252,L3
2020,252,L3
2021,155,L3
2022,59,L3
2023,155,L3
2024,347,L3
2025,347,L3
2026,347,L3
2027,347,L3
2028,347,L3
2029,347,L3
2030,347,L3
2031,346,L3
2032,346,L3
2033,253,L3
2034,347,L3
2035,347,L3
2036,346,L3
2037,347,L3
2038,347,L3
2039,346,L3
2040,346,L3
2041,60,L3
2042,60,L3
2043,59,L3
2044,60,L3
2045,60,L3
2046,60,L3
2047,60,L3
2048,60,L3
2049,252,L3
2050,252,L3
2051,252,L3
2052,252,L3
2053,252,L3
2054,252,L3
2055,346,L3
2056,347,L3
2057,347,L3
2058,61,L3
2059,61,L3
2060,60,L3
2061,60,L3
2062,251,L3
2063,252,L3
2064,346,L3
2065,346,L3
2067,348,L3
2068,347,L3
2069,347,L3
2070,347,L3
2071,347,L3
2072,61,L3
2073,61,L3
2074,61,L3
2075,61,L3
2076,61,L3
2077,61,L3
2078,61,L3
2079,61,L3
2080,253,L3
2081,252,L3
2082,348,L3
2083,348,L3
2084,348,L3
2085,348,L3
2086,348,L3
2087,253,L3
2089,349,L3
2090,253,L3
2091,348,L3
2093,62,L3
2094,62,L3
2095,62,L3
2096,157,L3
2097,157,L3
2098,157,L3
2099,157,L3
2100,157,L3
2101,157,L3
2102,349,L3
2103,349,L3
2104,349,L3
2105,349,L3
2106,349,L3
2107,62,L3
2108,62,L3
2109,62,L3
2110,62,L3
2111,62,L3
2112,62,L3
2113,157,L3
2114,349,L3
2115,349,L3
2116,349,L3
2117,349,L3
2118,349,L3
2119,349,L3
2120,63,L3
2121,63,L3
2122,158,L3
2123,62,L3
2124,253,L3
2125,62,L3
2126,156,L3
2127,348,L3
2128,62,L3
2129,350,L3
2130,350,L3
2131,350,L3
2132,350,L3
2133,348,L3
2134,63,L3
2135,63,L3
2136,63,L3
2137,63,L3
2138,62,L3
2139,63,L3
2140,62,L3
2141,63,L3
2142,62,L3
2143,62,L3
2144,63,L3
2145,63,L3
2146,63,L3
2147,158,L3
2148,158,L3
2149,348,L3
2150,348,L3
2151,348,L3
2152,350,L3
2153,350,L3
2154,349,L3
2155,349,L3
2156,350,L3
2157,350,L3
2158,350,L3
2159,255,L3
2160,255,L3
2161,255,L3
2162,255,L3
2163,255,L3
2164,348,L3
2165,348,L3
2166,255,L3
2167,255,L3
2168,255,L3
2169,255,L3
2170,350,L3
2171,350,L3
2172,350,L3
2173,64,L3
2174,253,L3
2175,253,L3
2176,253,L3
2177,63,L3
2178,351,L3
2179,351,L3
2180,351,L3
2181,351,L3
2182,64,L3
2183,62,L3
2184,64,L3
2185,256,L3
2186,256,L3
2187,253,L3
2188,253,L3
2189,160,L3
2190,253,L3
2191,256,L3
2192,65,L3
2193,160,L3
2194,352,L3
2195,352,L3
2196,352,L3
2197,65,L3
2198,158,L3
2199,253,L3
2200,350,L3
2201,350,L3
2202,350,L3
2203,66,L3
2204,161,L3
2205,66,L3
2206,66,L3
2207,66,L3
2208,66,L3
2209,161,L3
2210,258,L3
2211,258,L3
2212,353,L3
2213,353,L3
2214,353,L3
2215,66,L3
2216,66,L3
2217,162,L2
2218,162,L2
2219,244,L5
2220,67,L2
2221,67,L2
2222,67,L2
2223,162,L2
2224,353,L3
2225,354,L2
2226,354,L2
2227,354,L2
2228,67,L2
2229,67,L2
2230,259,L2
2231,259,L2
2232,259,L2
2233,163,L2
2234,163,L2
2235,68,L2
2237,68,L2
2238,163,L2
2239,355,L2
2240,164,L2
2241,356,L2
2242,69,L1
2243,244,L5
2244,51,L5
2245,356,L2
2246,338,L5
2247,166,L1
2248,356,L2
2249,342,L4
2250,232,L5
2251,262,L1
2252,67,L2
2253,263,L1
2254,263,L1
2255,263,L1
2256,167,L1
2257,167,L1
2258,167,L1
2259,167,L1
2260,41,L5
2261,334,L5
2262,149,L4
2263,335,L5
2264,144,L5
2265,143,L5
2266,334,L5
2267,141,L5
2268,333,L5
2269,140,L5
2270,140,L5
2271,237,L5
2272,329,L5
2273,45,L5
2274,333,L5
2275,241,L5
2276,147,L5
2277,239,L5
2278,44,L5
2279,53,L4
2280,337,L5
2281,143,L5
2282,332,L5
2283,334,L5
2284,41,L5
2285,42,L5
2286,239,L5
2287,333,L5
2288,336,L5
2289,239,L5
2290,140,L5
2291,239,L5
2292,243,L5
2293,238,L5
2294,143,L5
2295,139,L5
2296,142,L5
2297,244,L5
2298,143,L5
2299,142,L5
2300,336,L5
2301,242,L5
2302,232,L5
2303,48,L5
2304,333,L5
2305,338,L5
2306,141,L5
2307,333,L5
2308,239,L5
2309,146,L5
2310,238,L5
2311,49,L5
2312,242,L5
2313,43,L5
2314,140,L5
2315,237,L5
2316,333,L5
2317,146,L5
2318,239,L5
2319,143,L5
2320,335,L5
2321,339,L5
2322,140,L5
2323,337,L5
2324,141,L5
2325,145,L5
2326,145,L5
2327,238,L5
2328,46,L5
2329,337,L5
2330,141,L5
2331,146,L5
2332,143,L5
2333,142,L5
2334,334,L5
2335,146,L5
2336,141,L5
2337,238,L5
2338,232,L5
2339,140,L5
2340,141,L5
2341,237,L5
2342,143,L5
2343,145,L5
2344,145,L5
2345,46,L5
2346,237,L5
2347,140,L5
2348,333,L5
2349,47,L5
2350,239,L5
2351,240,L5
2352,335,L5
2353,44,L5
2354,141,L5
2355,337,L5
2356,333,L5
2357,48,L5
2358,143,L5
2359,238,L5
2360,244,L5
2361,47,L5
2362,42,L5
2363,45,L5
2364,46,L5
2365,332,L5
2366,140,L5
2367,43,L5
2368,237,L5
2369,335,L5
2370,51,L5
2371,237,L5
2372,239,L5
2373,145,L5
2374,141,L5
2375,335,L5
2376,335,L5
2377,239,L5
2378,332,L5
2379,335,L5
2380,143,L5
2381,45,L5
2382,143,L5
2383,141,L5
2384,50,L5
2385,142,L5
2386,144,L5
2387,336,L5
2388,45,L5
2389,141,L5
2390,47,L5
2391,335,L5
2392,235,L5
2393,332,L5
2394,334,L5
2395,140,L5
2396,141,L5
2397,240,L5
2398,141,L5
2399,238,L5
2400,338,L5
2401,237,L5
2402,45,L5
2403,143,L5
2404,238,L5
2405,42,L5
2406,239,L5
2407,46,L5
2408,239,L5
2409,44,L5
2410,48,L5
2411,236,L5
2412,143,L5
2413,241,L5
2414,335,L5
2415,335,L5
2416,46,L5
2417,335,L5
2418,237,L5
2419,50,L5
2420,50,L5
2421,46,L5
2422,46,L5
2423,143,L5
2424,139,L5
2425,50,L5
2426,145,L5
2427,49,L5
2428,244,L5
2429,243,L5
2430,146,L5
2431,144,L5
2432,48,L5
2433,332,L5
2434,235,L5
2435,139,L5
2436,46,L5
2437,241,L5
2438,139,L5
2439,142,L5
2440,242,L5
2441,141,L5
2442,237,L5
2443,140,L5
2444,238,L5
2445,238,L5
2446,145,L5
2447,238,L5
2448,333,L5
2449,143,L5
2450,145,L5
2451,239,L5
2452,144,L5
2453,147,L5
2454,240,L5
2455,46,L5
2456,239,L5
2457,239,L5
2458,141,L5
2459,143,L5
2460,50,L5
2461,49,L5
2462,335,L5
2463,237,L5
2464,329,L5
2465,140,L5
2466,141,L5
2467,332,L5
2468,48,L5
2469,235,L5
2470,239,L5
2471,140,L5
2472,335,L5
2473,46,L5
2474,143,L5
2475,140,L5
2476,241,L5
2477,238,L5
2478,139,L5
2479,48,L5
2480,143,L5
2481,141,L5
2482,336,L5
2483,141,L5
2484,334,L5
2485,243,L5
2486,333,L5
2487,239,L5
2488,44,L5
2489,242,L5
2490,236,L5
2491,334,L5
2492,331,L5
2493,144,L5
2494,329,L5
2495,238,L5
2496,237,L5
2497,238,L5
2498,238,L5
2499,138,L5
2500,233,L5
2501,49,L5
2502,335,L5
2503,145,L5
2504,142,L5
2505,239,L5
2506,237,L5
2507,338,L5
2508,143,L5
2509,144,L5
2510,240,L5
2511,139,L5
2512,242,L5
2513,334,L5
2514,144,L5
2515,146,L5
2516,335,L5
2517,50,L5
2518,47,L5
2519,241,L5
2520,144,L5
2521,50,L5
2522,237,L5
2523,140,L5
2524,147,L5
2525,141,L5
2526,144,L5
2527,139,L5
2528,47,L5
2529,145,L5
2530,334,L5
2531,144,L5
2532,238,L5
2533,243,L5
2534,337,L5
2535,333,L5
2536,333,L5
2537,238,L5
2538,239,L5
2539,241,L5
2540,335,L5
2541,244,L5
2542,238,L5
2543,46,L5
2544,331,L5
2545,240,L5
2546,238,L5
2547,143,L5
2548,49,L5
2549,143,L5
2550,44,L5
2551,240,L5
2552,333,L5
2553,51,L5
2554,141,L5
2555,143,L5
2556,334,L5
2557,242,L5
2558,47,L5
2559,237,L5
2560,237,L5
2561,140,L5
2562,334,L5
2563,143,L5
2564,232,L5
2565,240,L5
2566,44,L5
2567,238,L5
2568,332,L5
2569,335,L5
2570,237,L5
2571,333,L5
2572,237,L5
2573,49,L5
2574,144,L5
2575,143,L5
2576,45,L5
2577,139,L5
2578,238,L5
2579,143,L5
2580,238,L5
2581,143,L5
2582,47,L5
2583,50,L5
2584,240,L5
2585,239,L5
2586,143,L5
2587,237,L5
2588,141,L5
2589,49,L5
2590,334,L5
2591,139,L5
2592,240,L5
2593,140,L5
2594,238,L5
2595,337,L5
2596,238,L5
2597,46,L5
2598,143,L5
2599,238,L5
2600,45,L5
2601,142,L5
2602,140,L5
2603,145,L5
2604,236,L5
2605,332,L5
2606,143,L5
2607,141,L5
2608,45,L5
2609,334,L5
2610,335,L5
2611,241,L5
2612,141,L5
2613,235,L5
2614,237,L5
2615,142,L5
2616,239,L5
2617,237,L5
2618,145,L5
2619,332,L5
2620,144,L5
2621,143,L5
2622,47,L5
